,Date,Symbol,Open,High,Low,Close,Volume,Close_Delta,Pct_Change,Month
0,2022-01-03,AAPL,177.83,182.88,177.71,182.01,104487900,,,2022-01-01
1,2022-01-04,AAPL,182.63,182.94,179.12,179.7,99310400,-2.31,-0.01,2022-01-01
2,2022-01-05,AAPL,179.61,180.17,174.64,174.92,94537600,-4.78,-0.03,2022-01-01
3,2022-01-06,AAPL,172.7,175.3,171.64,172.0,96904000,-2.92,-0.02,2022-01-01
4,2022-01-07,AAPL,172.89,174.14,171.03,172.17,86709100,0.17,0.0,2022-01-01
5,2022-01-10,AAPL,169.08,172.5,168.17,172.19,106765600,0.02,0.0,2022-01-01
6,2022-01-11,AAPL,172.32,175.18,170.82,175.08,76138300,2.89,0.02,2022-01-01
7,2022-01-12,AAPL,176.12,177.18,174.82,175.53,74805200,0.45,0.0,2022-01-01
8,2022-01-13,AAPL,175.78,176.62,171.79,172.19,84505800,-3.34,-0.02,2022-01-01
9,2022-01-14,AAPL,171.34,173.78,171.09,173.07,80440800,0.88,0.01,2022-01-01
10,2022-01-18,AAPL,171.51,172.54,169.41,169.8,90956700,-3.27,-0.02,2022-01-01
11,2022-01-19,AAPL,170.0,171.08,165.94,166.23,94815000,-3.57,-0.02,2022-01-01
12,2022-01-20,AAPL,166.98,169.68,164.18,164.51,91420500,-1.72,-0.01,2022-01-01
13,2022-01-21,AAPL,164.42,166.33,162.3,162.41,122848900,-2.1,-0.01,2022-01-01
14,2022-01-24,AAPL,160.02,162.3,154.7,161.62,162294600,-0.79,-0.0,2022-01-01
15,2022-01-25,AAPL,158.98,162.76,157.02,159.78,115798400,-1.84,-0.01,2022-01-01
16,2022-01-26,AAPL,163.5,164.39,157.82,159.69,108275300,-0.09,-0.0,2022-01-01
17,2022-01-27,AAPL,162.45,163.84,158.28,159.22,121954600,-0.47,-0.0,2022-01-01
18,2022-01-28,AAPL,165.71,170.35,162.8,170.33,179935700,11.11,0.07,2022-01-01
19,2022-01-31,AAPL,170.16,175.0,169.51,174.78,115541600,4.45,0.03,2022-01-01
20,2022-02-01,AAPL,174.01,174.84,172.31,174.61,86213900,-0.17,-0.0,2022-01-01
21,2022-02-02,AAPL,174.75,175.88,173.33,175.84,84914300,1.23,0.01,2022-02-01
22,2022-02-03,AAPL,174.48,176.24,172.12,172.9,89418100,-2.94,-0.02,2022-02-01
23,2022-02-04,AAPL,171.68,174.1,170.68,172.39,82465400,-0.51,-0.0,2022-02-01
24,2022-02-07,AAPL,172.86,173.95,170.95,171.66,77251200,-0.73,-0.0,2022-02-01
25,2022-02-08,AAPL,171.73,175.35,171.43,174.83,74829200,3.17,0.02,2022-02-01
26,2022-02-09,AAPL,176.05,176.65,174.9,176.28,71285000,1.45,0.01,2022-02-01
27,2022-02-10,AAPL,174.14,175.48,171.55,172.12,90865900,-4.16,-0.02,2022-02-01
28,2022-02-11,AAPL,172.33,173.08,168.04,168.64,98670700,-3.48,-0.02,2022-02-01
29,2022-02-14,AAPL,167.37,169.58,166.56,168.88,86185500,0.24,0.0,2022-02-01
30,2022-02-15,AAPL,170.97,172.95,170.25,172.79,62527400,3.91,0.02,2022-02-01
31,2022-02-16,AAPL,171.85,173.34,170.05,172.55,61177400,-0.24,-0.0,2022-02-01
32,2022-02-17,AAPL,171.03,171.91,168.47,168.88,69589300,-3.67,-0.02,2022-02-01
33,2022-02-18,AAPL,169.82,170.54,166.19,167.3,82772700,-1.58,-0.01,2022-02-01
34,2022-02-22,AAPL,164.98,166.69,162.15,164.32,91162800,-2.98,-0.02,2022-02-01
35,2022-02-23,AAPL,165.54,166.15,159.75,160.07,90009200,-4.25,-0.03,2022-02-01
36,2022-02-24,AAPL,152.58,162.85,152.0,162.74,141147500,2.67,0.02,2022-02-01
37,2022-02-25,AAPL,163.84,165.12,160.87,164.85,91974200,2.11,0.01,2022-02-01
38,2022-02-28,AAPL,163.06,165.42,162.43,165.12,95056600,0.27,0.0,2022-02-01
39,2022-03-01,AAPL,164.7,166.6,161.97,163.2,83474400,-1.92,-0.01,2022-02-01
40,2022-03-02,AAPL,164.39,167.36,162.95,166.56,79724800,3.36,0.02,2022-03-01
41,2022-03-03,AAPL,168.47,168.91,165.55,166.23,76678400,-0.33,-0.0,2022-03-01
42,2022-03-04,AAPL,164.49,165.55,162.1,163.17,83737200,-3.06,-0.02,2022-03-01
43,2022-03-07,AAPL,163.36,165.02,159.04,159.3,96418800,-3.87,-0.02,2022-03-01
44,2022-03-08,AAPL,158.82,162.88,155.8,157.44,131148300,-1.86,-0.01,2022-03-01
45,2022-03-09,AAPL,161.48,163.41,159.41,162.95,91454900,5.51,0.03,2022-03-01
46,2022-03-10,AAPL,160.2,160.39,155.98,158.52,105342000,-4.43,-0.03,2022-03-01
47,2022-03-11,AAPL,158.93,159.28,154.5,154.73,96970100,-3.79,-0.02,2022-03-01
48,2022-03-14,AAPL,151.45,154.12,150.1,150.62,108732100,-4.11,-0.03,2022-03-01
49,2022-03-15,AAPL,150.9,155.57,150.38,155.09,92964300,4.47,0.03,2022-03-01
50,2022-03-16,AAPL,157.05,160.0,154.46,159.59,102300200,4.5,0.03,2022-03-01
51,2022-03-17,AAPL,158.61,161.0,157.63,160.62,75615400,1.03,0.01,2022-03-01
52,2022-03-18,AAPL,160.51,164.48,159.76,163.98,123511700,3.36,0.02,2022-03-01
53,2022-03-21,AAPL,163.51,166.35,163.01,165.38,95811400,1.4,0.01,2022-03-01
54,2022-03-22,AAPL,165.51,169.42,164.91,168.82,81532000,3.44,0.02,2022-03-01
55,2022-03-23,AAPL,167.99,172.64,167.65,170.21,98062700,1.39,0.01,2022-03-01
56,2022-03-24,AAPL,171.06,174.14,170.21,174.07,90131400,3.86,0.02,2022-03-01
57,2022-03-25,AAPL,173.88,175.28,172.75,174.72,80546200,0.65,0.0,2022-03-01
58,2022-03-28,AAPL,172.17,175.73,172.0,175.6,90371900,0.88,0.01,2022-03-01
59,2022-03-29,AAPL,176.69,179.01,176.34,178.96,100589400,3.36,0.02,2022-03-01
60,2022-03-30,AAPL,178.55,179.61,176.7,177.77,92633200,-1.19,-0.01,2022-03-01
61,2022-03-31,AAPL,177.84,178.03,174.4,174.61,103049300,-3.16,-0.02,2022-03-01
62,2022-04-01,AAPL,174.03,174.88,171.94,174.31,78751300,-0.3,-0.0,2022-03-01
63,2022-04-04,AAPL,174.57,178.49,174.44,178.44,76468400,4.13,0.02,2022-04-01
64,2022-04-05,AAPL,177.5,178.3,174.42,175.06,73401800,-3.38,-0.02,2022-04-01
65,2022-04-06,AAPL,172.36,173.63,170.13,171.83,89058800,-3.23,-0.02,2022-04-01
66,2022-04-07,AAPL,171.16,173.36,169.85,172.14,77594700,0.31,0.0,2022-04-01
67,2022-04-08,AAPL,171.78,171.78,169.2,170.09,76575500,-2.05,-0.01,2022-04-01
68,2022-04-11,AAPL,168.71,169.03,165.5,165.75,72246700,-4.34,-0.03,2022-04-01
69,2022-04-12,AAPL,168.02,169.87,166.64,167.66,79265200,1.91,0.01,2022-04-01
70,2022-04-13,AAPL,167.39,171.04,166.77,170.4,70618900,2.74,0.02,2022-04-01
71,2022-04-14,AAPL,170.62,171.27,165.04,165.29,75329400,-5.11,-0.03,2022-04-01
72,2022-04-18,AAPL,163.92,166.6,163.57,165.07,69023900,-0.22,-0.0,2022-04-01
73,2022-04-19,AAPL,165.02,167.82,163.91,167.4,67723800,2.33,0.01,2022-04-01
74,2022-04-20,AAPL,168.76,168.88,166.1,167.23,67929800,-0.17,-0.0,2022-04-01
75,2022-04-21,AAPL,168.91,171.53,165.91,166.42,87227800,-0.81,-0.0,2022-04-01
76,2022-04-22,AAPL,166.46,167.87,161.5,161.79,84882400,-4.63,-0.03,2022-04-01
77,2022-04-25,AAPL,161.12,163.17,158.46,162.88,96046400,1.09,0.01,2022-04-01
78,2022-04-26,AAPL,162.25,162.34,156.72,156.8,95623200,-6.08,-0.04,2022-04-01
79,2022-04-27,AAPL,155.91,159.79,155.38,156.57,88063200,-0.23,-0.0,2022-04-01
80,2022-04-28,AAPL,159.25,164.52,158.93,163.64,130216800,7.07,0.05,2022-04-01
81,2022-04-29,AAPL,161.84,166.2,157.25,157.65,131747600,-5.99,-0.04,2022-04-01
82,2022-05-02,AAPL,156.71,158.23,153.27,157.96,123055300,0.31,0.0,2022-05-01
83,2022-05-03,AAPL,158.15,160.71,156.32,159.48,88966500,1.52,0.01,2022-05-01
84,2022-05-04,AAPL,159.67,166.48,159.26,166.02,108256500,6.54,0.04,2022-05-01
85,2022-05-05,AAPL,163.85,164.08,154.95,156.77,130525300,-9.25,-0.06,2022-05-01
86,2022-05-06,AAPL,156.01,159.44,154.18,157.28,116124600,0.51,0.0,2022-05-01
87,2022-05-09,AAPL,154.93,155.83,151.49,152.06,131577900,-5.22,-0.03,2022-05-01
88,2022-05-10,AAPL,155.52,156.74,152.93,154.51,115366700,2.45,0.02,2022-05-01
89,2022-05-11,AAPL,153.5,155.45,145.81,146.5,142689800,-8.01,-0.05,2022-05-01
90,2022-05-12,AAPL,142.77,146.2,138.8,142.56,182602000,-3.94,-0.03,2022-05-01
91,2022-05-13,AAPL,144.59,148.1,143.11,147.11,113990900,4.55,0.03,2022-05-01
92,2022-05-16,AAPL,145.55,147.52,144.18,145.54,86643800,-1.57,-0.01,2022-05-01
93,2022-05-17,AAPL,148.86,149.77,146.68,149.24,78336300,3.7,0.03,2022-05-01
94,2022-05-18,AAPL,146.85,147.36,139.9,140.82,109742900,-8.42,-0.06,2022-05-01
95,2022-05-19,AAPL,139.88,141.66,136.6,137.35,136095600,-3.47,-0.02,2022-05-01
96,2022-05-20,AAPL,139.09,140.7,132.61,137.59,137426100,0.24,0.0,2022-05-01
97,2022-05-23,AAPL,137.79,143.26,137.65,143.11,117726300,5.52,0.04,2022-05-01
98,2022-05-24,AAPL,140.81,141.97,137.33,140.36,104132700,-2.75,-0.02,2022-05-01
99,2022-05-25,AAPL,138.43,141.79,138.34,140.52,92482700,0.16,0.0,2022-05-01
100,2022-05-26,AAPL,137.39,144.34,137.14,143.78,90601500,3.26,0.02,2022-05-01
101,2022-05-27,AAPL,145.39,149.68,145.26,149.64,90978500,5.86,0.04,2022-05-01
102,2022-05-31,AAPL,149.07,150.66,146.84,148.84,103718400,-0.8,-0.01,2022-05-01
103,2022-06-01,AAPL,149.9,151.74,147.68,148.71,74286600,-0.13,-0.0,2022-05-01
104,2022-06-02,AAPL,147.83,151.27,146.86,151.21,72348100,2.5,0.02,2022-06-01
105,2022-06-03,AAPL,146.9,147.97,144.46,145.38,88570300,-5.83,-0.04,2022-06-01
106,2022-06-06,AAPL,147.03,148.57,144.9,146.14,71598400,0.76,0.01,2022-06-01
107,2022-06-07,AAPL,144.35,149.0,144.1,148.71,67808200,2.57,0.02,2022-06-01
108,2022-06-08,AAPL,148.58,149.87,147.46,147.96,53950200,-0.75,-0.01,2022-06-01
109,2022-06-09,AAPL,147.08,147.95,142.53,142.64,69473000,-5.32,-0.04,2022-06-01
110,2022-06-10,AAPL,140.28,140.76,137.06,137.13,91437900,-5.51,-0.04,2022-06-01
111,2022-06-13,AAPL,132.87,135.2,131.44,131.88,122207100,-5.25,-0.04,2022-06-01
112,2022-06-14,AAPL,133.13,133.89,131.48,132.76,84784300,0.88,0.01,2022-06-01
113,2022-06-15,AAPL,134.29,137.34,132.16,135.43,91533000,2.67,0.02,2022-06-01
114,2022-06-16,AAPL,132.08,132.39,129.04,130.06,108123900,-5.37,-0.04,2022-06-01
115,2022-06-17,AAPL,130.07,133.08,129.81,131.56,134520300,1.5,0.01,2022-06-01
116,2022-06-21,AAPL,133.42,137.06,133.32,135.87,81000500,4.31,0.03,2022-06-01
117,2022-06-22,AAPL,134.79,137.76,133.91,135.35,73409200,-0.52,-0.0,2022-06-01
118,2022-06-23,AAPL,136.82,138.59,135.63,138.27,72433800,2.92,0.02,2022-06-01
119,2022-06-24,AAPL,139.9,141.91,139.77,141.66,89116800,3.39,0.02,2022-06-01
120,2022-06-27,AAPL,142.7,143.49,140.97,141.66,70207900,0.0,0.0,2022-06-01
121,2022-06-28,AAPL,142.13,143.42,137.32,137.44,67083400,-4.22,-0.03,2022-06-01
122,2022-06-29,AAPL,137.46,140.67,136.67,139.23,66242400,1.79,0.01,2022-06-01
123,2022-06-30,AAPL,137.25,138.37,133.77,136.72,98964500,-2.51,-0.02,2022-06-01
124,2022-07-01,AAPL,136.04,139.04,135.66,138.93,71051600,2.21,0.02,2022-06-01
125,2022-07-05,AAPL,137.77,141.61,136.93,141.56,73353800,2.63,0.02,2022-07-01
126,2022-07-06,AAPL,141.35,144.12,141.08,142.92,74064300,1.36,0.01,2022-07-01
127,2022-07-07,AAPL,143.29,146.55,143.28,146.35,66253700,3.43,0.02,2022-07-01
128,2022-07-08,AAPL,145.26,147.55,145.0,147.04,64547800,0.69,0.0,2022-07-01
129,2022-07-11,AAPL,145.67,146.64,143.78,144.87,63141600,-2.17,-0.01,2022-07-01
130,2022-07-12,AAPL,145.76,148.45,145.05,145.86,77588800,0.99,0.01,2022-07-01
131,2022-07-13,AAPL,142.99,146.45,142.12,145.49,71185600,-0.37,-0.0,2022-07-01
132,2022-07-14,AAPL,144.08,148.95,143.25,148.47,78140700,2.98,0.02,2022-07-01
133,2022-07-15,AAPL,149.78,150.86,148.2,150.17,76259900,1.7,0.01,2022-07-01
134,2022-07-18,AAPL,150.74,151.57,146.7,147.07,81420900,-3.1,-0.02,2022-07-01
135,2022-07-19,AAPL,147.92,151.23,146.91,151.0,82982400,3.93,0.03,2022-07-01
136,2022-07-20,AAPL,151.12,153.72,150.37,153.04,64823400,2.04,0.01,2022-07-01
137,2022-07-21,AAPL,154.5,155.57,151.94,155.35,65086600,2.31,0.02,2022-07-01
138,2022-07-22,AAPL,155.39,156.28,153.41,154.09,66675400,-1.26,-0.01,2022-07-01
139,2022-07-25,AAPL,154.01,155.04,152.28,152.95,53623900,-1.14,-0.01,2022-07-01
